序号,标题,BV号,AV号,UP主,UID,分区,时长,发布时间,播放量,点赞,收藏,弹幕,评论,标签,简介,封面
710,【非遗美学创业】每周工作一小时，每年躺平收入超七位数,BV1Hm421g7hX,1606157528,村姑欣陶,384402877,财经商业,42:49,2024-07-05 19:40,18723,905,830,59,34,"青年用「财」图鉴,共同富裕,投资,找工作,乡村振兴,非遗美学,创业,李子柒,融资,创业合伙人",作为斜杠财经博主，想做些差异化的内容，可以和大家共同富裕，比如好的合伙创业、商务合作和工作的机会。而且不是在项目极早期，充满高度不确定性的时候介绍给大家，希望是有数据支持的商业模式小DEMO已经跑通的时候，在项目充满生命力蓬勃发展的时候，介绍给大家。作为前投资人，未来也将继续做投资的创业财经博主，将以投资人的角度和创始人对话，探讨创业过程中的挑战和应对方案，希望想创业或者正在创业ing的朋友们有借鉴意义。如果有想和我一起录制视频的创业者，希望自己的项目让更多投资人、创业者、合作伙伴或者未来团队成员看到，欢,https://i0.hdslb.com/bfs/archive/f8cb19204ce43fe8528dd2d144d8ba0dc070a9ca.jpg
711,非遗植物拓染｜锤出三千年前的中国色,BV1wh72z8EXt,114611957272674,陈二十,22309487,日常,3:45,2025-06-02 17:00,606312,9965,17638,82,104,"非遗,我的手工真的很解压,传统文化,手工,植物拓染",周末如果不想聚会跟人社交，那就试试跟大自然产生链接，动手做一副属于自己独一无二的作品吧~,https://i2.hdslb.com/bfs/archive/cdf4bc1202ff41f59c71c6274c7a043cdc2171d4.jpg
712,【全程高能】中国各地的非遗年俗能有多震撼？直接看呆了！,BV1XywNeNEd3,113849181145296,司空离,358807,人文历史,7:16,2025-01-18 20:12,2901923,43884,29288,621,338,"2025克穷暴富,民俗,英歌舞,传统文化,年俗,打铁花,非遗",-,https://i2.hdslb.com/bfs/archive/07a04911a2dadb3b495f1beb71f181169a64b619.jpg
713,陈都灵四次非遗旗袍变装,BV1i1ZiB6E3G,116097378426485,可爱又迷人旳反派,3493079277373656,明星综合,4:13,2026-02-19 20:55,9081,202,328,5,17,"陈都灵,表演,美女",-,https://i2.hdslb.com/bfs/archive/b8060f153a8c411e26e498e997adf6661f015e7e.jpg
714,为什么都以为排箫是国外乐器？&quot;非遗 &quot;传统文化 &quot;乐器 &quot;,BV1NRwezhEmx,116249379996802,非遗传统手艺哥,3632303318239519,田园美食,2:30,2026-03-18 17:09,1194,60,5,2,4,"制作,文化,寻找100位非遗手艺人,B站好片有奖种草,非物质文化遗产",-,https://i0.hdslb.com/bfs/archive/d15c455bdb33bbcad358aa0ddb7cd3f5b788fdca.jpg
715,外网热评：中国非遗文化传承《傩戏》外国网友：精准的动作和传统文化的传承，很精彩,BV1WyckzjEd5,116215473242189,轩宝看油管,387967038,日常,1:36,2026-03-12 17:24,1067,12,5,0,0,"传统文化,中国,外网热评,中国非遗,外国网友评论,外网评论,评论翻译,外国人看中国,文化传承,非物质文化遗产",,https://i1.hdslb.com/bfs/archive/734cc883611d5be6e1ef3823234a16f1f8c2d334.jpg
716,中国文化输出赢麻了！国风舞惊艳全场，街头“非遗喷火”看懵老外,BV14fXVYxEV6,114182427116994,下饭音乐,11173348,乐评盘点,5:45,2025-03-18 16:18,196063,3377,875,253,56,"非遗文化,中国舞,文化输出",,https://i1.hdslb.com/bfs/archive/233a03d3aafc688e7c5bc9fe392337f875fc58ef.jpg
717,挑战戏神非遗大片 今天拍的是“傩戏”！,BV1uLByBvELm,115791680838243,-小胡同学呀,262240557,穿搭,2:45,2025-12-27 21:18,1729285,38471,60664,1453,357,"传统文化,冷不丁化妆挑战,胡有姬,葛仙村,戏神,傩戏,非遗,江西,非物质文化遗产,挑战",-,https://i2.hdslb.com/bfs/archive/084a84aa9c8c5dc3386443cd5993a8e3f35b684d.jpg
718,外网看我国非遗文化变装转场！热评：文化自信在此刻具象化！ #非遗文化 #转场 #舞狮 #外国人看中国,BV1mWkzBtEho,115528446251640,星禾搞笑娱乐,1680121791,日常,1:36,2025-11-11 09:25,156077,2194,573,33,39,"中国风,制作,变装转场,B站辩论季！,歪果仁,传统文化,中国,文化",外网看我国非遗文化变装转场！热评：文化自信在此刻具象化！ #非遗文化 #转场 #舞狮 #外国人看中国,https://i0.hdslb.com/bfs/archive/2817e02809a8d3e33c7ece58178345d287ed3ea0.jpg
719,【纪录片】《中国手作》第一季 木作 第一集 榫卯智慧,BV1mk4y1c7M4,745848737,长安书院_,2147327022,人文历史,121:19,2023-09-09 17:26,166211,2479,12555,99,44,"历史,工匠,科普,人文,木作,榫卯,非遗,手作,纪录片,传统文化",如果觉得还不错，麻烦给个三连！谢谢~,https://i2.hdslb.com/bfs/archive/19f159e05c860021238a410bb02e3138deae4c61.png
720,江寻千：把100种非遗，拍成文艺复兴名场面,BV1nvceznEoG,116055401826217,环球人物新媒体,30042311,运动文化,8:7,2026-02-19 09:00,7354,530,246,8,8,"传统文化,文化,中国,非遗",,https://i1.hdslb.com/bfs/archive/f83a1f00a4aa6149581d5a49c0a01bcf3a027dbd.jpg
721,《针尖上的非遗》纪录片作品,BV1DTwezYEgC,116247752675641,爱学习美女罢了,491748066,影视剪辑,12:40,2026-03-18 10:15,13,0,0,0,0,"纪录片,文化,艺术,非遗",,https://i0.hdslb.com/bfs/archive/8a5752778faa90c0c173dbc419191bacfa40b9ad.jpg
722,你敢信画面、音乐、配音全Ai制作？AIGC赋能文旅非遗新范例,BV1it421u7UK,1754365323,野生Peng友,227377272,AI影像,2:50,2024-05-11 14:14,21363,361,597,3,35,"AI,蜀锦,人工智能,AIGC,AI影像征集大赛,文旅,非遗","历时3个星期，用AI搞了2234张图片+210首音乐+588条视频+49条配音素材
终于抽卡抽出来了，我哭死！！
我已入魔，半夜走在路上看着开过的汽车都像是AI扩散。
收集200多幅古今经典蜀锦纹样为样本，
训练Lora，搭建了comfy ui的新工作流
SD、Runway、Pika........能用的都用了
每天开机都在给显卡上香
求求Sora、Vidu快点吧，真·不想抽卡了!!!",https://i1.hdslb.com/bfs/archive/2254da15574725ebe7a7c4c3767c77464b30795d.jpg
723,湘西赶尸，改了这么久终于可以发出来了,BV1uemfYrE2h,113487044941023,江寻千,1895195099,人文历史,21:11,2024-11-15 21:07,7827394,424253,209687,17336,8434,"寻找非遗手艺人,未解之谜,赶尸,奇闻,湘西,传统文化,寻找100位非遗手艺人",,https://i1.hdslb.com/bfs/archive/b552ff7f0ddac41eab6a006b935ddc86504c0e8e.jpg
724,手工斫琴是智商税？别用工业标准衡量千年文化,BV1cTwqzcEod,116249749097395,古琴拓荒人卢玉平,3546840091855248,手工,1:46,2026-03-18 18:49,495,9,5,1,1,"匠人,非物质文化遗产,古琴,传统文化,手工,原创",,https://i1.hdslb.com/bfs/archive/783cb05ded88b46fe0659af025ffaab31c3040d5.jpg
725,中国非遗惊艳世界，视觉盛宴引全球热议,BV1UVwszqEVM,116225405359197,油管外网趣评,508321791,日常,1:41,2026-03-14 11:31,1256,28,1,0,0,"绘画,游戏,动作游戏",-,https://i2.hdslb.com/bfs/archive/d80dab66b5956ebc796846f4ef9075ea766ceac7.jpg
726,从1块泥巴到上亿天价！非遗汝瓷如何点土成“金”？,BV1rsjmzbEWd,114574342757495,影视飓风,946974,手工,12:5,2025-05-28 17:00,2948282,168993,39702,32794,3557,"碧蓝航线,汝瓷,4K,拍摄,匠人,制作,非遗,碧蓝航线8周年,非物质文化遗产",这些看似不起眼的泥巴和石头，经过巧妙的加工，竟然可能卖出上亿元的天价。作为瓷器的一种，为什么“它”这么值钱？这次我们和@碧蓝航线  一拍即合，前往河南汝州，想带你一起来看看这门传承了千年的中国手艺——汝瓷。如果你喜欢这期视频，请多多支持我们，并把视频分享给你的朋友们一起看看!,https://i0.hdslb.com/bfs/archive/de6649ac16c7c62fab9774d44b60a36965bf8592.jpg
727,开者即死，这四个字震慑了盗墓贼整整1400年,BV1W1ckz1EYk,116215389363710,江寻千,1895195099,手工,7:22,2026-03-12 17:11,1689754,71815,35517,702,773,"文化,闹蛾扑花钗,寻找100位非遗手艺人,非遗,花丝镶嵌,手工艺",,https://i2.hdslb.com/bfs/archive/2bdc919399b36b6c49fcc199af199f86ff1e8252.jpg
728,【超燃】中国非遗超燃混剪,BV1a1keYbEF2,113695099261522,万川嘉心,1970823994,影视剪辑,5:25,2024-12-22 14:44,43569,522,935,1,71,"非遗文化分享官,非遗,传统文化,中国,人文历史档案馆2.0",-,https://i0.hdslb.com/bfs/archive/8ee2d7ef1efc6aa7d7727e5abbe06bb3a52eb859.jpg
729,笑不中了！贾旭明老师号都没了，圆桌也没整清楚，又跑到非遗相声大会说相声了哈哈哈哈哈哈，网友：“相声这个行业危险系数这么高吗”哈哈哈哈或许是贾老师危险系数高？,BV1K8NMzYEmj,116192387795647,又一次嗑到了,3546939108886611,娱乐粉丝创作,22:12,2026-03-08 15:37,163503,3921,1214,998,330,"相声,爆笑,搞笑,贾局,段子,贾旭明,讽刺,小品,最新",-,https://i0.hdslb.com/bfs/archive/23c1efe6437884d6ea193d2b052293322e74de66.jpg
730,这个杯子浑身是孔，却滴水不漏,BV1jm84zcExE,114919047503711,江寻千,1895195099,影视剪辑,8:57,2025-07-26 18:28,8061674,297315,157059,4390,3837,"瓷器,传统文化,陶瓷,玲珑瓷,手工,非遗,寻找100位非遗手艺人",,https://i1.hdslb.com/bfs/archive/d3717a4ab06941d7e11769fe1a7e10133677d782.jpg
731,"贾旭明郑健相声《贾诗人》高清字幕版,贾旭明非遗相声春晚作品，搞笑不断！",BV1yBPoztEG3,116201934098540,相声茶馆,25375697,搞笑,22:12,2026-03-10 11:05,12543,150,72,19,16,"非遗相声,贾旭明相声,郑健,搞笑相声,非遗,相声小品,贾旭明,相声,春晚,搞笑","贾旭明郑健相声《贾诗人》高清字幕版,贾旭明非遗相声春晚作品，搞笑不断！",https://i1.hdslb.com/bfs/archive/32b9839ce3dd1a1fac4cbb5be6083dddea99bffa.jpg
732,【央视】综合频道CCTV-1《非遗里的中国》（第一季）,BV1AN411M7VY,493763285,八神逸枫,10289419,综艺,1086:50,2023-11-25 18:26,333808,3674,14407,1972,114,"非遗,人文,文化","https://tv.cctv.com/2022/12/30/VIDAIxSnFuJtsqzH4HZK9Yc4221230.shtml
《非遗里的中国》通过非遗创新秀演、沉浸体验、还原绝技等全新的方式来打开非遗，多维度呈现非遗的创新成果、历史底蕴、中国智慧、东方美学。节目展现非遗在新时代迸发出的焕新力量，呈现非遗时光流变中的一脉相承与继往开来。",https://i0.hdslb.com/bfs/archive/8268536bcc5c0b6c21c2dc540a25c7aad0559223.png
733,东巴纸,BV1ozw4ztEqm,116228106551729,归乡人山白,3494349557992101,手工,8:10,2026-03-14 23:02,677347,98030,9908,1849,1113,"寻找100位非遗手艺人,东巴纸,纳西族,手工纸,手工艺,手工,原创",纸寿千年，纳西族手工造纸。,https://i1.hdslb.com/bfs/archive/62ed064b30e48ab8740683535ec2a4640da5791a.jpg
734,中国的42项世界非遗项目 你都知道吗？,BV1NK411G7rv,500654333,中新视频,104092224,社会,4:38,2020-12-19 15:11,28939,680,801,21,38,"世界非遗项目,中国",12月17日晚，中国单独申报的“太极拳”、与马来西亚联合申报的“送王船——有关人与海洋可持续联系的仪式及相关实践”两个项目，经联合国教科文组织保护非物质文化遗产政府间委员会评审通过，列入联合国教科文组织人类非物质文化遗产代表作名录。那么，你知道中国的世界非物质文化遗产项目有多少个？有哪些？快跟我一起增长知识吧！,https://i2.hdslb.com/bfs/archive/f2e9d4d1134718bada898f5f9cce68245e4c7592.jpg
735,【大学生纪录短片/非遗/剪纸/原创】纸下的时间旅行者【高清1080P】万物理论拯救传统文化,BV1xs411y7CG,5301655,暗海见雪生,25005818,小剧场,15:39,2016-07-12 14:20,390083,7508,12177,347,198,"传统文化,传承,纪录片,冯骥才,万物理论",以乡村七十多岁民间剪纸艺人几十年扎根于民间文化为起点，伴随着生活在城市却致力于剪纸的保护与创新的艺术家郭梅花的故事进行交叉叙事，串起剪纸的历史与发展，民俗与文化。,https://i1.hdslb.com/bfs/archive/36284d6e91d13a830b61de8ac73cc367a4f1f2d7.jpg
736,非遗群像MVP结算画面,BV1JwWyzPE74,115387786207195,Locus建鹏,448415359,运动综合,0:33,2025-10-17 13:15,3426804,947395,222099,100260,8884,"逆水寒手游,逆水寒非遗计划,逆水寒次元破壁",-,https://i2.hdslb.com/bfs/archive/b1acff3579f22a0752d4961c7d319667c1866b16.jpg
737,谁还不是个rapper！一首歌串起中国43项世界级非遗,BV1FV4y1y78y,870118526,央视新闻,456664753,人文历史,3:13,2023-06-22 09:56,353155,46508,9405,272,783,"非遗,说唱",目前，中国43个项目列入联合国教科文组织，非物质文化遗产名录、名册数量居世界第一。端午节到来之际，央视新闻推出原创音乐MV《非常·非遗》，用一首歌曲串联起这43项世界级非遗项目，以音乐和视觉符号呈现中国式浪漫，彰显古老东方的历史文明之美。,https://i0.hdslb.com/bfs/archive/4b2558b64cc8011d043597b24c184eb78ec51587.jpg
738,网红想火想疯了？魔改中国非遗“黄梅戏”，惨遭央视发文“怒”批,BV1oq4y1N7ug,547995107,下饭音乐,11173348,乐评盘点,4:29,2021-09-14 17:10,3642675,192762,15640,47189,12344,"音乐分享官,乐评盘点,周杰伦,小姐姐,漫步人生路,青花瓷,网红翻唱,粤语歌,黄梅戏",要说现在刷手机，新歌没几首，老歌倒是不断被 魔改翻唱~甚至为了流量，网红们跟风拍摄 根本不管歌曲内容~今天饭饭 就带来的几首 被网红玩“变味”的歌，坚持听完的 可都是我的死忠粉呐,https://i2.hdslb.com/bfs/archive/65a0a945e8e351ea4548859398048a400a3bc155.jpg
739,这不是迷信，这是中国傩戏。,BV1Xf421v74t,1206450288,唱饭的王小潮,1107899745,人文历史,2:45,2024-08-10 09:58,4003239,421831,190004,3655,4475,"非遗文化,文化,正能量,寻找非遗文化,行走的人文,中国",-,https://i1.hdslb.com/bfs/archive/49daebd4631fa0c00276d9350417f86fbd6af584.jpg
740,鬼步、僵尸摔、滚灯……科普19种技惊四座的非遗绝技,BV1kXpWzyE6u,115217564570288,全球顶尖投影,3546744608524364,出行,2:45,2025-09-17 11:45,423695,37473,8866,256,555,"绝技,人文历史档案馆,传统文化,变脸,杂技,戏曲,鬼步,非遗,科普,京剧",,https://i1.hdslb.com/bfs/archive/c60f3ec3e64997d87ead2e58699a3eb49cb40e99.jpg
741,以朱为信，以泥承魂，印泥，中华文房瑰宝,BV1VanmzbEbt,115293598781324,I彭传明,589188442,手工,22:26,2025-09-30 22:15,335678,28987,2825,1570,500,"中国,原创,文化",-,https://i2.hdslb.com/bfs/archive/9f1331aecca0077f75a416b03dd6219d90c378e5.jpg
742,【《浮光》遇到中国非遗】中国的43个世界级非遗，你知道几个？,BV1L1421275U,1555202564,非遗正年轻,156651846,人文历史,4:21,2024-05-27 21:37,70621,1491,2589,17,61,"浮光,周深,世界级非遗,中国,传统文化,历史,非遗,文化",-,https://i0.hdslb.com/bfs/archive/a11d2fe91f98de969d84d93481c666bc65adbd4f.jpg
743,【非遗美学创业】每周工作一小时，每年躺平收入超七位数,BV1Hm421g7hX,1606157528,村姑欣陶,384402877,财经商业,42:49,2024-07-05 19:40,18723,905,830,59,34,"青年用「财」图鉴,共同富裕,投资,找工作,乡村振兴,非遗美学,创业,李子柒,融资,创业合伙人",作为斜杠财经博主，想做些差异化的内容，可以和大家共同富裕，比如好的合伙创业、商务合作和工作的机会。而且不是在项目极早期，充满高度不确定性的时候介绍给大家，希望是有数据支持的商业模式小DEMO已经跑通的时候，在项目充满生命力蓬勃发展的时候，介绍给大家。作为前投资人，未来也将继续做投资的创业财经博主，将以投资人的角度和创始人对话，探讨创业过程中的挑战和应对方案，希望想创业或者正在创业ing的朋友们有借鉴意义。如果有想和我一起录制视频的创业者，希望自己的项目让更多投资人、创业者、合作伙伴或者未来团队成员看到，欢,https://i0.hdslb.com/bfs/archive/f8cb19204ce43fe8528dd2d144d8ba0dc070a9ca.jpg
744,手写代码的程序员成非遗了❓「古法编程」突然火了❗️,BV1UzwDz1E6w,116243071835663,智冷Shaw,480800563,计算机技术,0:51,2026-03-17 14:22,12243,121,75,86,64,"万万没想到,AI,人工智能,编程,程序员,学习,高能,科普,分享我的专业知识,代码",“古法编程”这个词一出来，我先笑了。以前程序员不用AI写代码叫基本操作，现在居然成了“古法手艺”。照这趋势下去，未来程序员怕不是要进博物馆现场表演纯手搓代码了。你觉得，不靠AI写代码的人，以后会不会真成“非遗传承人”？关注智冷Shaw，AI时代走前头！,https://i1.hdslb.com/bfs/archive/dedb798ce2c9122234b899598e2262af3e525da5.jpg
745,老祖宗：不管了！好歹非遗传下来了！,BV1sjwez4ENA,116249463881838,料理小咪,18237423,颜值·网红舞,0:36,2026-03-18 17:29,13196,2076,652,122,67,"川剧摇,四时少女,火苗dj,葛仙村,古风","我们来葛仙村玩啦！好好玩！下次还来～
从左到右出境：
玉玲珑：小水泡汤
汉服：西海岸红杉
胡桃：料理小咪
大乔：十元酱少女",https://i2.hdslb.com/bfs/archive/59308324aa32767546f15be431472416fb28151a.jpg
746,每周质量报告 | 央视曝光假非遗乱象,BV1Upf9BVEut,116009952416434,央视网,222103174,日常,18:18,2026-02-04 10:20,30411,1851,309,51,81,非遗,,https://i2.hdslb.com/bfs/archive/34738e7584707de16910fa86679013ae30a45b8a.jpg
747,99%的人没见过这个非遗，可它正在消失,BV14A57zLEd1,114358101284195,摇铃啊摇铃儿,1330962869,人文历史,6:55,2025-04-18 17:10,2833317,123676,118188,4454,1189,"烟花,药发木偶,非遗,温州,寻找100位非遗手艺人,传统文化,寻找100位非遗手艺人 3.0,木偶戏",这是99%的人没听说过的非遗，温州泰顺的药发木偶。是火树银花的真实写照历时四个月，在失望与希望中反复挣扎，这次终于把周尔禄爷爷坚持了一生的热爱，带到了你的面前。因为这项非遗原料的特殊，一直在法律的文化传承的矛盾中挣扎，几度垂危，这期视频，中间有过很多次想放弃的时候，或许是因为我成为了他的第一位年轻“女徒弟”，或许因为这是我家乡的非遗，又或许只是因为它的传承人是周爷爷，这个历经种种磨难，依然在苦难中开出花的，理想主义老头！他真的太好啦87天的争取实在是漫长！可又怎么漫长得过周爷爷60多年，2万多天的坚持呢。,https://i2.hdslb.com/bfs/archive/f1dde5456c9361870e919747e4b14e1c10f212cc.jpg
748,在你看到这期视频之前，它，没有观众,BV1Nw4m1k7Mk,1106345646,南翔,596842980,手工,6:6,2024-08-14 16:50,15767248,917337,442020,17326,7673,"一起做手工吧16.0 手工暑期大作战,非遗,打铁花,我的整活手工大赏,非遗传承,炭花舞,七江炭花舞,火壶",-,https://i0.hdslb.com/bfs/archive/c3cc26fc610220badb0b446469ca0ecf63577451.jpg
749,非遗植物拓染｜锤出三千年前的中国色,BV1wh72z8EXt,114611957272674,陈二十,22309487,日常,3:45,2025-06-02 17:00,606312,9965,17638,82,104,"非遗,我的手工真的很解压,传统文化,手工,植物拓染",周末如果不想聚会跟人社交，那就试试跟大自然产生链接，动手做一副属于自己独一无二的作品吧~,https://i2.hdslb.com/bfs/archive/cdf4bc1202ff41f59c71c6274c7a043cdc2171d4.jpg
750,陈都灵四次非遗旗袍变装,BV1i1ZiB6E3G,116097378426485,可爱又迷人旳反派,3493079277373656,明星综合,4:13,2026-02-19 20:55,9081,202,328,5,17,"陈都灵,表演,美女",-,https://i2.hdslb.com/bfs/archive/b8060f153a8c411e26e498e997adf6661f015e7e.jpg
751,【全程高能】中国各地的非遗年俗能有多震撼？直接看呆了！,BV1XywNeNEd3,113849181145296,司空离,358807,人文历史,7:16,2025-01-18 20:12,2901923,43884,29288,621,338,"2025克穷暴富,民俗,英歌舞,传统文化,年俗,打铁花,非遗",-,https://i2.hdslb.com/bfs/archive/07a04911a2dadb3b495f1beb71f181169a64b619.jpg
752,为什么都以为排箫是国外乐器？&quot;非遗 &quot;传统文化 &quot;乐器 &quot;,BV1NRwezhEmx,116249379996802,非遗传统手艺哥,3632303318239519,田园美食,2:30,2026-03-18 17:09,1194,60,5,2,4,"制作,文化,寻找100位非遗手艺人,B站好片有奖种草,非物质文化遗产",-,https://i0.hdslb.com/bfs/archive/d15c455bdb33bbcad358aa0ddb7cd3f5b788fdca.jpg
753,外网热评：中国非遗文化传承《傩戏》外国网友：精准的动作和传统文化的传承，很精彩,BV1WyckzjEd5,116215473242189,轩宝看油管,387967038,日常,1:36,2026-03-12 17:24,1067,12,5,0,0,"传统文化,中国,外网热评,中国非遗,外国网友评论,外网评论,评论翻译,外国人看中国,文化传承,非物质文化遗产",,https://i1.hdslb.com/bfs/archive/734cc883611d5be6e1ef3823234a16f1f8c2d334.jpg
754,中国文化输出赢麻了！国风舞惊艳全场，街头“非遗喷火”看懵老外,BV14fXVYxEV6,114182427116994,下饭音乐,11173348,乐评盘点,5:45,2025-03-18 16:18,196063,3377,875,253,56,"非遗文化,中国舞,文化输出",,https://i1.hdslb.com/bfs/archive/233a03d3aafc688e7c5bc9fe392337f875fc58ef.jpg
755,挑战戏神非遗大片 今天拍的是“傩戏”！,BV1uLByBvELm,115791680838243,-小胡同学呀,262240557,穿搭,2:45,2025-12-27 21:18,1729285,38471,60664,1453,357,"传统文化,冷不丁化妆挑战,胡有姬,葛仙村,戏神,傩戏,非遗,江西,非物质文化遗产,挑战",-,https://i2.hdslb.com/bfs/archive/084a84aa9c8c5dc3386443cd5993a8e3f35b684d.jpg
756,外网看我国非遗文化变装转场！热评：文化自信在此刻具象化！ #非遗文化 #转场 #舞狮 #外国人看中国,BV1mWkzBtEho,115528446251640,星禾搞笑娱乐,1680121791,日常,1:36,2025-11-11 09:25,156077,2194,573,33,39,"中国风,制作,变装转场,B站辩论季！,歪果仁,传统文化,中国,文化",外网看我国非遗文化变装转场！热评：文化自信在此刻具象化！ #非遗文化 #转场 #舞狮 #外国人看中国,https://i0.hdslb.com/bfs/archive/2817e02809a8d3e33c7ece58178345d287ed3ea0.jpg
757,你敢信画面、音乐、配音全Ai制作？AIGC赋能文旅非遗新范例,BV1it421u7UK,1754365323,野生Peng友,227377272,AI影像,2:50,2024-05-11 14:14,21363,361,597,3,35,"AI,蜀锦,人工智能,AIGC,AI影像征集大赛,文旅,非遗","历时3个星期，用AI搞了2234张图片+210首音乐+588条视频+49条配音素材
终于抽卡抽出来了，我哭死！！
我已入魔，半夜走在路上看着开过的汽车都像是AI扩散。
收集200多幅古今经典蜀锦纹样为样本，
训练Lora，搭建了comfy ui的新工作流
SD、Runway、Pika........能用的都用了
每天开机都在给显卡上香
求求Sora、Vidu快点吧，真·不想抽卡了!!!",https://i1.hdslb.com/bfs/archive/2254da15574725ebe7a7c4c3767c77464b30795d.jpg
758,《针尖上的非遗》纪录片作品,BV1DTwezYEgC,116247752675641,爱学习美女罢了,491748066,影视剪辑,12:40,2026-03-18 10:15,13,0,0,0,0,"纪录片,文化,艺术,非遗",,https://i0.hdslb.com/bfs/archive/8a5752778faa90c0c173dbc419191bacfa40b9ad.jpg
759,外网热评：中国非遗！龙须面惊艳外网！一根面能拉千米，中华绝技太绝了,BV1WyckzjE38,116215473245756,轩宝看油管,387967038,日常,2:4,2026-03-12 17:24,2939,44,3,3,1,"外网热评,文化,中国,外国网友评论,外网评论,评论翻译,外国网友,外国人看中国,外网,娱乐资讯",,https://i1.hdslb.com/bfs/archive/017a6b927ce0726e3ae65bc65666be3e5caa1f74.jpg
760,耗时两天制作的ai非遗文化纪录片（非seedance2.0）,BV1RQwQzxEAk,116242216130504,炽木阳-五点-,431830810,日常,4:25,2026-03-17 10:48,104,1,1,0,0,"AI,文化,B站AI创作大赛,必剪创作,非遗文化,非遗,中国,纪录片",-,https://i0.hdslb.com/bfs/archive/2933f7e2df4d97d79270f6628fea99b31f321ee2.jpg
761,非遗园,BV1Xdw9zhEyN,116245219247908,dagua009,1299667031,设计·创意,1:6,2026-03-17 23:28,11,0,0,0,0,数字人居,,https://i0.hdslb.com/bfs/archive/9306fa0a4a676fc8ec063be0739972fc1e1339c2.jpg
762,中国非遗惊艳世界，视觉盛宴引全球热议,BV1UVwszqEVM,116225405359197,油管外网趣评,508321791,日常,1:41,2026-03-14 11:31,1256,28,1,0,0,"绘画,游戏,动作游戏",-,https://i2.hdslb.com/bfs/archive/d80dab66b5956ebc796846f4ef9075ea766ceac7.jpg
763,【微纪录片】一嗓老腔，一纸皮影，我把黄土高原的千年摇滚拍成毕设,BV1LawazBEjM,116248457256327,老实敦厚的ph,113482552,人文历史,6:39,2026-03-18 19:00,48,3,1,0,0,"传统文化,毕业设计,寻找100位非遗手艺人,手工艺,微纪录片,非物质文化遗产,皮影,人文,艺术,历史","微纪录片《影韵千年：华阴老腔皮影》第一集
本系列为网络新媒体专业毕业设计

一声吼，穿千年；一纸影，演古今。
我们用镜头记录黄土高原上最滚烫的民间艺术，
被称为「中国最早摇滚」的非遗。

全系列共5集，持续更新。
点赞+投币+关注，让更多人看见中国非遗。",https://i0.hdslb.com/bfs/archive/b57ca6802991f2094a0bf6872ab0e405332f1cee.jpg
764,从1块泥巴到上亿天价！非遗汝瓷如何点土成“金”？,BV1rsjmzbEWd,114574342757495,影视飓风,946974,手工,12:5,2025-05-28 17:00,2948282,168993,39702,32794,3557,"碧蓝航线,汝瓷,4K,拍摄,匠人,制作,非遗,碧蓝航线8周年,非物质文化遗产",这些看似不起眼的泥巴和石头，经过巧妙的加工，竟然可能卖出上亿元的天价。作为瓷器的一种，为什么“它”这么值钱？这次我们和@碧蓝航线  一拍即合，前往河南汝州，想带你一起来看看这门传承了千年的中国手艺——汝瓷。如果你喜欢这期视频，请多多支持我们，并把视频分享给你的朋友们一起看看!,https://i0.hdslb.com/bfs/archive/de6649ac16c7c62fab9774d44b60a36965bf8592.jpg
765,【超燃】中国非遗超燃混剪,BV1a1keYbEF2,113695099261522,万川嘉心,1970823994,影视剪辑,5:25,2024-12-22 14:44,43569,522,935,1,71,"非遗文化分享官,非遗,传统文化,中国,人文历史档案馆2.0",-,https://i0.hdslb.com/bfs/archive/8ee2d7ef1efc6aa7d7727e5abbe06bb3a52eb859.jpg
766,开者即死，这四个字震慑了盗墓贼整整1400年,BV1W1ckz1EYk,116215389363710,江寻千,1895195099,手工,7:22,2026-03-12 17:11,1689809,71815,35517,702,773,"文化,闹蛾扑花钗,寻找100位非遗手艺人,非遗,花丝镶嵌,手工艺",,https://i2.hdslb.com/bfs/archive/2bdc919399b36b6c49fcc199af199f86ff1e8252.jpg
767,笑不中了！贾旭明老师号都没了，圆桌也没整清楚，又跑到非遗相声大会说相声了哈哈哈哈哈哈，网友：“相声这个行业危险系数这么高吗”哈哈哈哈或许是贾老师危险系数高？,BV1K8NMzYEmj,116192387795647,又一次嗑到了,3546939108886611,娱乐粉丝创作,22:12,2026-03-08 15:37,163503,3921,1214,998,330,"相声,爆笑,搞笑,贾局,段子,贾旭明,讽刺,小品,最新",-,https://i0.hdslb.com/bfs/archive/23c1efe6437884d6ea193d2b052293322e74de66.jpg
768,这个杯子浑身是孔，却滴水不漏,BV1jm84zcExE,114919047503711,江寻千,1895195099,影视剪辑,8:57,2025-07-26 18:28,8061674,297315,157059,4390,3837,"瓷器,传统文化,陶瓷,玲珑瓷,手工,非遗,寻找100位非遗手艺人",,https://i1.hdslb.com/bfs/archive/d3717a4ab06941d7e11769fe1a7e10133677d782.jpg
769,"贾旭明郑健相声《贾诗人》高清字幕版,贾旭明非遗相声春晚作品，搞笑不断！",BV1yBPoztEG3,116201934098540,相声茶馆,25375697,搞笑,22:12,2026-03-10 11:05,12543,150,72,19,16,"非遗相声,贾旭明相声,郑健,搞笑相声,非遗,相声小品,贾旭明,相声,春晚,搞笑","贾旭明郑健相声《贾诗人》高清字幕版,贾旭明非遗相声春晚作品，搞笑不断！",https://i1.hdslb.com/bfs/archive/32b9839ce3dd1a1fac4cbb5be6083dddea99bffa.jpg
